#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=9316, tid=12692
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid9316.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Thu Sep 28 11:05:11 2023 SE Asia Standard Time elapsed time: 51994.909486 seconds (0d 14h 26m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000006e9dd67130):  VMThread "VM Thread" [stack: 0x0000006eb7db0000,0x0000006eb7eb0000] [id=12692]

Stack: [0x0000006eb7db0000,0x0000006eb7eb0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2dd486]
V  [jvm.dll+0x2e7c88]
V  [jvm.dll+0x31b6e0]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]

VM_Operation (0x0000006eb565f3d0): G1Concurrent, mode: safepoint, requested by thread 0x0000006e9dd12060


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000714123baf0 JavaThread "Thread-16115" [_thread_in_native, id=44016, stack(0x000000715e920000,0x000000715ea20000)]
  0x00000071412429a0 JavaThread "Thread-16114" [_thread_blocked, id=44020, stack(0x000000715ea20000,0x000000715eb20000)]
  0x000000714123efe0 JavaThread "Thread-16117" [_thread_in_native, id=44024, stack(0x000000715eb20000,0x000000715ec20000)]
  0x0000007141242000 JavaThread "Thread-16116" [_thread_blocked, id=44028, stack(0x000000715ec20000,0x000000715ed20000)]
  0x0000007141242e70 JavaThread "Thread-16121" [_thread_in_native, id=43148, stack(0x000000715f070000,0x000000715f170000)]
  0x000000714123f4b0 JavaThread "Thread-16120" [_thread_blocked, id=43212, stack(0x000000715f170000,0x000000715f270000)]
  0x0000007140b724f0 JavaThread "Thread-16135" [_thread_in_native, id=42564, stack(0x00000070ffb80000,0x00000070ffc80000)]
  0x0000007140b8dae0 JavaThread "Thread-16134" [_thread_blocked, id=42568, stack(0x00000070ffc80000,0x00000070ffd80000)]
  0x0000007140b90fd0 JavaThread "Thread-16151" [_thread_in_native, id=40496, stack(0x0000006fea580000,0x0000006fea680000)]
  0x0000007140b91e40 JavaThread "Thread-16150" [_thread_blocked, id=40660, stack(0x0000006fea680000,0x0000006fea780000)]
  0x0000007140b92310 JavaThread "Thread-16157" [_thread_in_native, id=41856, stack(0x0000007129580000,0x0000007129680000)]
  0x0000007140b914a0 JavaThread "Thread-16156" [_thread_blocked, id=38036, stack(0x0000007129680000,0x0000007129780000)]
  0x0000007141246360 JavaThread "Thread-16177" [_thread_in_native, id=34444, stack(0x00000070a3180000,0x00000070a3280000)]
  0x00000071412454f0 JavaThread "Thread-16176" [_thread_blocked, id=34440, stack(0x00000070e1f80000,0x00000070e2080000)]
  0x00000071412476a0 JavaThread "Thread-16185" [_thread_in_native, id=41368, stack(0x00000070f4780000,0x00000070f4880000)]
  0x0000007141247b70 JavaThread "Thread-16184" [_thread_blocked, id=41204, stack(0x00000070f4880000,0x00000070f4980000)]
  0x000000714124ab90 JavaThread "Thread-16191" [_thread_in_native, id=33480, stack(0x00000070fe580000,0x00000070fe680000)]
  0x0000007141248510 JavaThread "Thread-16190" [_thread_blocked, id=41852, stack(0x00000070fe680000,0x00000070fe780000)]
  0x0000007141249380 JavaThread "Thread-16193" [_thread_in_native, id=41432, stack(0x000000710c180000,0x000000710c280000)]
  0x00000071412489e0 JavaThread "Thread-16192" [_thread_blocked, id=38488, stack(0x000000710c280000,0x000000710c380000)]
  0x000000714124c870 JavaThread "Thread-16199" [_thread_in_native, id=41924, stack(0x00000070e7d80000,0x00000070e7e80000)]
  0x000000714124d210 JavaThread "Thread-16198" [_thread_blocked, id=41928, stack(0x00000070e7e80000,0x00000070e7f80000)]
  0x0000007141210ac0 JavaThread "Thread-16223" [_thread_in_native, id=41468, stack(0x000000702dd80000,0x000000702de80000)]
  0x000000714120f780 JavaThread "Thread-16222" [_thread_blocked, id=34764, stack(0x000000702de80000,0x000000702df80000)]
  0x000000714124b530 JavaThread "Thread-16237" [_thread_in_native, id=43196, stack(0x0000006fd9a80000,0x0000006fd9b80000)]
  0x000000714124a6c0 JavaThread "Thread-16236" [_thread_blocked, id=36672, stack(0x0000007019580000,0x0000007019680000)]
  0x0000007140b79870 JavaThread "Thread-16243" [_thread_in_native, id=40596, stack(0x0000006fed780000,0x0000006fed880000)]
  0x00000071412127a0 JavaThread "Thread-16242" [_thread_blocked, id=41164, stack(0x0000006ffa980000,0x0000006ffaa80000)]
  0x0000007141212c70 JavaThread "Thread-16249" [_thread_in_native, id=31532, stack(0x0000006fc5d80000,0x0000006fc5e80000)]
  0x00000071412152f0 JavaThread "Thread-16248" [_thread_blocked, id=39180, stack(0x0000006fc5e80000,0x0000006fc5f80000)]
  0x0000007141213fb0 JavaThread "Thread-16273" [_thread_in_native, id=29276, stack(0x0000006fbf180000,0x0000006fbf280000)]
  0x000000714121ae60 JavaThread "Thread-16272" [_thread_blocked, id=23716, stack(0x0000006fbf280000,0x0000006fbf380000)]
  0x0000007140b974e0 JavaThread "Thread-16301" [_thread_in_native, id=35016, stack(0x000000700ee80000,0x000000700ef80000)]
  0x0000007140b97e80 JavaThread "Thread-16300" [_thread_blocked, id=34768, stack(0x0000006fbe280000,0x0000006fbe380000)]
  0x0000007140b9c6b0 JavaThread "Thread-16381" [_thread_in_native, id=41768, stack(0x0000007016b80000,0x0000007016c80000)]
  0x0000007140b9bd10 JavaThread "Thread-16380" [_thread_blocked, id=27800, stack(0x0000007016c80000,0x0000007016d80000)]
  0x0000007140b7ba20 JavaThread "Thread-16423" [_thread_in_native, id=42948, stack(0x0000006fc3380000,0x0000006fc3480000)]
  0x0000007140b99690 JavaThread "Thread-16422" [_thread_blocked, id=36888, stack(0x0000006fc3480000,0x0000006fc3580000)]
  0x0000007141228bc0 JavaThread "Thread-16437" [_thread_in_native, id=21116, stack(0x0000006fcfc80000,0x0000006fcfd80000)]
  0x000000714122cf20 JavaThread "Thread-16436" [_thread_blocked, id=21112, stack(0x0000006fcff80000,0x0000006fd0080000)]
  0x000000714122d8c0 JavaThread "Thread-16447" [_thread_in_native, id=26304, stack(0x0000006fd0c80000,0x0000006fd0d80000)]
  0x000000714122d3f0 JavaThread "Thread-16446" [_thread_blocked, id=26308, stack(0x0000006fd5580000,0x0000006fd5680000)]
  0x000000714122a3d0 JavaThread "Thread-16453" [_thread_in_native, id=38952, stack(0x0000006fd5680000,0x0000006fd5780000)]
  0x000000714122fa70 JavaThread "Thread-16452" [_thread_blocked, id=6700, stack(0x0000006fd6b80000,0x0000006fd6c80000)]
  0x000000714122ff40 JavaThread "Thread-16455" [_thread_in_native, id=38956, stack(0x0000006fdbb80000,0x0000006fdbc80000)]
  0x0000007140b9c1e0 JavaThread "Thread-16454" [_thread_blocked, id=25032, stack(0x0000006fdbc80000,0x0000006fdbd80000)]
  0x0000007141230410 JavaThread "Thread-16459" [_thread_in_native, id=25028, stack(0x0000006fbfd80000,0x0000006fbfe80000)]
  0x0000007141230db0 JavaThread "Thread-16458" [_thread_blocked, id=29404, stack(0x0000006fbfe80000,0x0000006fbff80000)]
  0x0000007141231750 JavaThread "Thread-16461" [_thread_in_native, id=40384, stack(0x0000006fd1380000,0x0000006fd1480000)]
  0x000000714122ec00 JavaThread "Thread-16460" [_thread_blocked, id=40380, stack(0x0000006fd1480000,0x0000006fd1580000)]
  0x00000071412325c0 JavaThread "Thread-16467" [_thread_in_native, id=38644, stack(0x0000006fdf380000,0x0000006fdf480000)]
  0x0000007141232a90 JavaThread "Thread-16466" [_thread_blocked, id=38648, stack(0x0000006fdf480000,0x0000006fdf580000)]
  0x000000714122f0d0 JavaThread "Thread-16469" [_thread_in_native, id=38776, stack(0x0000006fc6d80000,0x0000006fc6e80000)]
  0x0000007141232f60 JavaThread "Thread-16468" [_thread_blocked, id=18572, stack(0x0000006fc6e80000,0x0000006fc6f80000)]
  0x000000714122f5a0 JavaThread "Thread-16473" [_thread_in_native, id=32376, stack(0x0000006fe2080000,0x0000006fe2180000)]
  0x0000007140b9ed30 JavaThread "Thread-16472" [_thread_blocked, id=32380, stack(0x0000006fe7580000,0x0000006fe7680000)]
  0x0000007141233430 JavaThread "Thread-16479" [_thread_in_native, id=37260, stack(0x0000006fe7680000,0x0000006fe7780000)]
  0x0000007141233900 JavaThread "Thread-16478" [_thread_blocked, id=37256, stack(0x0000006fe9780000,0x0000006fe9880000)]
  0x000000714120d5d0 JavaThread "Thread-16481" [_thread_in_native, id=20504, stack(0x0000006fe9880000,0x0000006fe9980000)]
  0x0000007141211460 JavaThread "Thread-16480" [_thread_blocked, id=20508, stack(0x0000006feb780000,0x0000006feb880000)]
  0x0000007140b9d050 JavaThread "Thread-16489" [_thread_in_native, id=33068, stack(0x0000006fd7580000,0x0000006fd7680000)]
  0x0000007140b9fba0 JavaThread "Thread-16488" [_thread_blocked, id=42240, stack(0x0000006fd7680000,0x0000006fd7780000)]
  0x0000006fb32e1480 JavaThread "Thread-16507" [_thread_in_native, id=43912, stack(0x0000006fc0780000,0x0000006fc0880000)]
  0x0000006fb32e22f0 JavaThread "Thread-16506" [_thread_blocked, id=43916, stack(0x0000006fc0880000,0x0000006fc0980000)]
  0x0000006fb32e6180 JavaThread "Thread-16509" [_thread_in_native, id=31900, stack(0x0000006fca580000,0x0000006fca680000)]
  0x0000006fb32e27c0 JavaThread "Thread-16508" [_thread_blocked, id=35020, stack(0x0000006fca680000,0x0000006fca780000)]
  0x0000007140b9dec0 JavaThread "Thread-16521" [_thread_in_native, id=23252, stack(0x0000006fc9380000,0x0000006fc9480000)]
  0x0000007140b9d520 JavaThread "Thread-16520" [_thread_blocked, id=41848, stack(0x0000006fc9480000,0x0000006fc9580000)]
  0x0000006fb32cea20 JavaThread "Thread-16535" [_thread_in_native, id=33324, stack(0x0000006fca480000,0x0000006fca580000)]
  0x0000006fb32cf3c0 JavaThread "Thread-16534" [_thread_blocked, id=16708, stack(0x0000006fd4580000,0x0000006fd4680000)]
  0x0000006fb32cd6e0 JavaThread "Thread-16559" [_thread_in_native, id=43232, stack(0x0000006fcd180000,0x0000006fcd280000)]
  0x0000006fb32d0700 JavaThread "Thread-16558" [_thread_blocked, id=43236, stack(0x0000006fcd280000,0x0000006fcd380000)]
  0x0000006fb32d8420 JavaThread "Thread-16591" [_thread_in_native, id=27952, stack(0x0000006fc9580000,0x0000006fc9680000)]
  0x0000006fb32d9760 JavaThread "Thread-16590" [_thread_blocked, id=27956, stack(0x0000006fc9680000,0x0000006fc9780000)]
  0x0000007140ba1880 JavaThread "Thread-16617" [_thread_in_native, id=35524, stack(0x0000006fd3780000,0x0000006fd3880000)]
  0x0000007140b9e390 JavaThread "Thread-16616" [_thread_blocked, id=21640, stack(0x0000006fd3880000,0x0000006fd3980000)]
  0x0000006fb32ebcf0 JavaThread "Thread-16621" [_thread_in_native, id=30240, stack(0x0000006fd4080000,0x0000006fd4180000)]
  0x0000006fb32ef1e0 JavaThread "Thread-16620" [_thread_blocked, id=30236, stack(0x0000006fe1d80000,0x0000006fe1e80000)]
  0x0000007140ba2220 JavaThread "Thread-16623" [_thread_in_native, id=42212, stack(0x0000006fe1e80000,0x0000006fe1f80000)]
  0x0000007140b9e860 JavaThread "Thread-16622" [_thread_blocked, id=22672, stack(0x0000006fee980000,0x0000006feea80000)]
  0x0000006fb32f1860 JavaThread "Thread-16633" [_thread_in_native, id=23160, stack(0x0000006feea80000,0x0000006feeb80000)]
  0x0000006fb32ef6b0 JavaThread "Thread-16632" [_thread_blocked, id=33680, stack(0x0000006ff0780000,0x0000006ff0880000)]
  0x0000007140ba2bc0 JavaThread "Thread-16639" [_thread_in_native, id=25756, stack(0x0000006ff0880000,0x0000006ff0980000)]
  0x0000007140ba3090 JavaThread "Thread-16638" [_thread_blocked, id=25760, stack(0x0000006ff0f80000,0x0000006ff1080000)]
  0x0000007140b87f70 JavaThread "Thread-16643" [_thread_in_native, id=30064, stack(0x0000006ff1c80000,0x0000006ff1d80000)]
  0x0000007140b8d610 JavaThread "Thread-16642" [_thread_blocked, id=30060, stack(0x0000006ff2f80000,0x0000006ff3080000)]
  0x0000006fb32f3a10 JavaThread "Thread-16655" [_thread_in_native, id=10268, stack(0x0000006fc3b80000,0x0000006fc3c80000)]
  0x0000006fb32f4880 JavaThread "Thread-16654" [_thread_blocked, id=33532, stack(0x0000006fc3c80000,0x0000006fc3d80000)]
  0x0000006fb32f8240 JavaThread "Thread-16681" [_thread_in_native, id=40704, stack(0x0000006fa3940000,0x0000006fa3a40000)]
  0x0000006fb32fc5a0 JavaThread "Thread-16680" [_thread_blocked, id=35812, stack(0x0000006fbf680000,0x0000006fbf780000)]
  0x0000006fb32e8cd0 JavaThread "Thread-16689" [_thread_in_native, id=35784, stack(0x0000006fba680000,0x0000006fba780000)]
  0x0000006fb32eed10 JavaThread "Thread-16688" [_thread_blocked, id=43988, stack(0x0000006fbb380000,0x0000006fbb480000)]
  0x0000006fb330bb10 JavaThread "Thread-16693" [_thread_in_native, id=10112, stack(0x0000006fbd980000,0x0000006fbda80000)]
  0x0000006fb32ddf90 JavaThread "Thread-16692" [_thread_blocked, id=39600, stack(0x0000006fbda80000,0x0000006fbdb80000)]
  0x0000006fb32de930 JavaThread "Thread-16709" [_thread_in_native, id=24404, stack(0x0000006fa5c40000,0x0000006fa5d40000)]
  0x0000006fb32e1e20 JavaThread "Thread-16708" [_thread_blocked, id=31488, stack(0x0000006fa9ef0000,0x0000006fa9ff0000)]
  0x0000007140b80720 JavaThread "Thread-16729" [_thread_in_native, id=35676, stack(0x0000006fa84f0000,0x0000006fa85f0000)]
  0x0000007140b7f8b0 JavaThread "Thread-16728" [_thread_blocked, id=27140, stack(0x0000006fa88f0000,0x0000006fa89f0000)]
  0x0000006fb32f4d50 JavaThread "Thread-16761" [_thread_in_native, id=40600, stack(0x0000006fb7880000,0x0000006fb7980000)]
  0x0000006fb32f1d30 JavaThread "Thread-16760" [_thread_blocked, id=33328, stack(0x0000006fb8580000,0x0000006fb8680000)]
  0x0000006fb32d8dc0 JavaThread "Thread-16787" [_thread_in_native, id=33932, stack(0x0000006fb9880000,0x0000006fb9980000)]
  0x0000006fb32d6270 JavaThread "Thread-16786" [_thread_blocked, id=18364, stack(0x0000006fb9980000,0x0000006fb9a80000)]
  0x0000006fb32dee00 JavaThread "Thread-16791" [_thread_in_native, id=5128, stack(0x0000006fb9a80000,0x0000006fb9b80000)]
  0x0000006fb32e2c90 JavaThread "Thread-16790" [_thread_blocked, id=35068, stack(0x0000006fba180000,0x0000006fba280000)]
  0x0000006fb32df2d0 JavaThread "Thread-16793" [_thread_in_native, id=40576, stack(0x0000006fb9b80000,0x0000006fb9c80000)]
  0x0000006fb32e3160 JavaThread "Thread-16792" [_thread_blocked, id=16368, stack(0x0000006fba380000,0x0000006fba480000)]
  0x0000007140b6eb30 JavaThread "Thread-16795" [_thread_in_native, id=40580, stack(0x0000006fba480000,0x0000006fba580000)]
  0x0000007140b70ce0 JavaThread "Thread-16794" [_thread_blocked, id=21172, stack(0x0000006fba780000,0x0000006fba880000)]
  0x0000006fb32ea9b0 JavaThread "Thread-16807" [_thread_in_native, id=16744, stack(0x0000006fbac80000,0x0000006fbad80000)]
  0x0000006fb32eb820 JavaThread "Thread-16806" [_thread_blocked, id=13964, stack(0x0000006fbad80000,0x0000006fbae80000)]
  0x0000006fb32ee840 JavaThread "Thread-16811" [_thread_in_native, id=34116, stack(0x0000006fb7780000,0x0000006fb7880000)]
  0x0000006fb32efb80 JavaThread "Thread-16810" [_thread_blocked, id=34112, stack(0x0000006fbbb80000,0x0000006fbbc80000)]
  0x0000007140b6f9a0 JavaThread "Thread-16817" [_thread_in_native, id=34956, stack(0x0000006fb7c80000,0x0000006fb7d80000)]
  0x0000007140b71b50 JavaThread "Thread-16816" [_thread_blocked, id=20812, stack(0x0000006fbb080000,0x0000006fbb180000)]
  0x0000006fb3305ad0 JavaThread "Thread-16829" [_thread_in_native, id=38000, stack(0x0000006fa2b40000,0x0000006fa2c40000)]
  0x0000006fb3308fc0 JavaThread "Thread-16828" [_thread_blocked, id=37784, stack(0x0000006fa3640000,0x0000006fa3740000)]
  0x0000006fb32ce080 JavaThread "Thread-16833" [_thread_in_native, id=26796, stack(0x0000006fa3c40000,0x0000006fa3d40000)]
  0x0000006fb32cba00 JavaThread "Thread-16832" [_thread_blocked, id=33980, stack(0x0000006fa4140000,0x0000006fa4240000)]
  0x0000007140b93b20 JavaThread "Thread-16835" [_thread_in_native, id=40468, stack(0x0000006fa4e40000,0x0000006fa4f40000)]
  0x0000007140b93ff0 JavaThread "Thread-16834" [_thread_blocked, id=31088, stack(0x0000006fa5040000,0x0000006fa5140000)]
  0x0000006fb32cfd60 JavaThread "Thread-16841" [_thread_in_native, id=8816, stack(0x0000006facdd0000,0x0000006faced0000)]
  0x0000006fb32cc870 JavaThread "Thread-16840" [_thread_blocked, id=22412, stack(0x0000006fad7d0000,0x0000006fad8d0000)]
  0x0000006fb32d0bd0 JavaThread "Thread-16851" [_thread_in_native, id=37592, stack(0x0000006faded0000,0x0000006fadfd0000)]
  0x0000006fb32d10a0 JavaThread "Thread-16850" [_thread_blocked, id=34420, stack(0x0000006fadfd0000,0x0000006fae0d0000)]
  0x0000006fb32d5400 JavaThread "Thread-16855" [_thread_in_native, id=19360, stack(0x0000006fb5880000,0x0000006fb5980000)]
  0x0000006fb32d1a40 JavaThread "Thread-16854" [_thread_blocked, id=3736, stack(0x0000006fb5980000,0x0000006fb5a80000)]
  0x0000006fb32d88f0 JavaThread "Thread-16861" [_thread_in_native, id=26696, stack(0x0000006fb6a80000,0x0000006fb6b80000)]
  0x0000006fb32d7a80 JavaThread "Thread-16860" [_thread_blocked, id=40404, stack(0x0000006fb7280000,0x0000006fb7380000)]
  0x0000006fb32d9290 JavaThread "Thread-16863" [_thread_in_native, id=40408, stack(0x0000006fb8680000,0x0000006fb8780000)]
  0x0000006fb32d58d0 JavaThread "Thread-16862" [_thread_blocked, id=19148, stack(0x0000006fb8e80000,0x0000006fb8f80000)]
  0x0000007140b94990 JavaThread "Thread-16867" [_thread_in_native, id=19352, stack(0x0000006fb9380000,0x0000006fb9480000)]
  0x0000007140b944c0 JavaThread "Thread-16866" [_thread_blocked, id=25532, stack(0x0000006fb9480000,0x0000006fb9580000)]
  0x0000006fb32e1950 JavaThread "Thread-16873" [_thread_in_native, id=43168, stack(0x0000006fbae80000,0x0000006fbaf80000)]
  0x0000006fb32e3630 JavaThread "Thread-16872" [_thread_blocked, id=29116, stack(0x0000006fbb180000,0x0000006fbb280000)]
  0x0000006fb32e57e0 JavaThread "Thread-16893" [_thread_in_native, id=42356, stack(0x0000006fbb880000,0x0000006fbb980000)]
  0x0000006fb32e8330 JavaThread "Thread-16892" [_thread_blocked, id=30252, stack(0x0000006fbbd80000,0x0000006fbbe80000)]
  0x0000006fb32e6ff0 JavaThread "Thread-16899" [_thread_in_native, id=20696, stack(0x0000006fbbe80000,0x0000006fbbf80000)]
  0x0000006fb32e74c0 JavaThread "Thread-16898" [_thread_blocked, id=20700, stack(0x0000006fbc180000,0x0000006fbc280000)]
  0x0000006fb32ed030 JavaThread "Thread-16905" [_thread_in_native, id=29576, stack(0x0000006fbc780000,0x0000006fbc880000)]
  0x0000006fb32edea0 JavaThread "Thread-16904" [_thread_blocked, id=29580, stack(0x0000006fbcb80000,0x0000006fbcc80000)]
  0x0000006fb32f2200 JavaThread "Thread-16915" [_thread_in_native, id=29016, stack(0x0000006fbaa80000,0x0000006fbab80000)]
  0x0000006fb32fb730 JavaThread "Thread-16914" [_thread_blocked, id=33044, stack(0x0000006fbab80000,0x0000006fbac80000)]
  0x0000006fb32d6740 JavaThread "Thread-16927" [_thread_in_native, id=18844, stack(0x0000006fbd480000,0x0000006fbd580000)]
  0x0000006fb32d6c10 JavaThread "Thread-16926" [_thread_blocked, id=18848, stack(0x0000006fbd580000,0x0000006fbd680000)]
  0x0000007140b71680 JavaThread "Thread-16929" [_thread_in_native, id=4148, stack(0x0000006fbd680000,0x0000006fbd780000)]
  0x0000007140b72020 JavaThread "Thread-16928" [_thread_blocked, id=17416, stack(0x0000006fbd780000,0x0000006fbd880000)]
  0x0000007140b73360 JavaThread "Thread-16933" [_thread_in_native, id=24216, stack(0x0000006fbcc80000,0x0000006fbcd80000)]
  0x0000007140b729c0 JavaThread "Thread-16932" [_thread_blocked, id=34708, stack(0x0000006fbce80000,0x0000006fbcf80000)]
  0x0000006fb32ce550 JavaThread "Thread-16935" [_thread_in_native, id=24212, stack(0x0000006fbd180000,0x0000006fbd280000)]
  0x0000006fb32cc3a0 JavaThread "Thread-16934" [_thread_blocked, id=34712, stack(0x0000006fbd880000,0x0000006fbd980000)]
  0x0000006fb32d5da0 JavaThread "Thread-16937" [_thread_in_native, id=33260, stack(0x0000006fbdb80000,0x0000006fbdc80000)]
  0x0000006fb32da5d0 JavaThread "Thread-16936" [_thread_blocked, id=33256, stack(0x0000006fbdc80000,0x0000006fbdd80000)]
  0x0000006fb32daaa0 JavaThread "Thread-16941" [_thread_in_native, id=34300, stack(0x0000006fbcd80000,0x0000006fbce80000)]
  0x0000006fb32d75b0 JavaThread "Thread-16940" [_thread_blocked, id=38828, stack(0x0000006fbdf80000,0x0000006fbe080000)]
  0x0000006fb32d1570 JavaThread "Thread-16955" [_thread_in_native, id=29012, stack(0x0000006fbe380000,0x0000006fbe480000)]
  0x0000006fb32d23e0 JavaThread "Thread-16954" [_thread_blocked, id=29008, stack(0x0000006fbe580000,0x0000006fbe680000)]
  0x0000006fb32dc2b0 JavaThread "Thread-16965" [_thread_in_native, id=18504, stack(0x0000006fbe980000,0x0000006fbea80000)]
  0x0000006fb32db440 JavaThread "Thread-16964" [_thread_blocked, id=18508, stack(0x0000006fbea80000,0x0000006fbeb80000)]
  0x0000006fb32db910 JavaThread "Thread-16989" [_thread_in_native, id=23320, stack(0x0000006fbeb80000,0x0000006fbec80000)]
  0x0000006fb32dcc50 JavaThread "Thread-16988" [_thread_blocked, id=23324, stack(0x0000006fbef80000,0x0000006fbf080000)]
  0x0000006fb32cb530 JavaThread "Thread-17003" [_thread_in_native, id=38320, stack(0x0000006fc0080000,0x0000006fc0180000)]
  0x0000006fb32cbed0 JavaThread "Thread-17002" [_thread_blocked, id=23248, stack(0x0000006fc0380000,0x0000006fc0480000)]
  0x0000006fb32fa3f0 JavaThread "Thread-17033" [_thread_in_native, id=21696, stack(0x0000006fc0c80000,0x0000006fc0d80000)]
  0x0000006fb32fbc00 JavaThread "Thread-17032" [_thread_blocked, id=39104, stack(0x0000006fc0d80000,0x0000006fc0e80000)]
  0x0000006fb32f90b0 JavaThread "Thread-17039" [_thread_in_native, id=32420, stack(0x0000006fbf580000,0x0000006fbf680000)]
  0x0000006fb32fe280 JavaThread "Thread-17038" [_thread_blocked, id=15888, stack(0x0000006fbff80000,0x0000006fc0080000)]
  0x0000007140b96b40 JavaThread "Thread-17051" [_thread_in_native, id=17452, stack(0x0000006fb8980000,0x0000006fb8a80000)]
  0x0000007140b93180 JavaThread "Thread-17050" [_thread_blocked, id=18396, stack(0x0000006fb8d80000,0x0000006fb8e80000)]
  0x0000006fb32fcf40 JavaThread "Thread-17061" [_thread_in_native, id=31268, stack(0x0000006fc0e80000,0x0000006fc0f80000)]
  0x0000006fb32fc0d0 JavaThread "Thread-17060" [_thread_blocked, id=23644, stack(0x0000006fc0f80000,0x0000006fc1080000)]
  0x0000006fb32fca70 JavaThread "Thread-17067" [_thread_in_native, id=26968, stack(0x0000006fc1080000,0x0000006fc1180000)]
  0x0000006fb32fa8c0 JavaThread "Thread-17066" [_thread_blocked, id=33656, stack(0x0000006fc1380000,0x0000006fc1480000)]
  0x0000007140b97010 JavaThread "Thread-17075" [_thread_in_native, id=36116, stack(0x0000006fc1480000,0x0000006fc1580000)]
  0x0000007140b93650 JavaThread "Thread-17074" [_thread_blocked, id=40152, stack(0x0000006fc1980000,0x0000006fc1a80000)]
  0x0000007140b9b840 JavaThread "Thread-17085" [_thread_in_native, id=36184, stack(0x0000006fc1a80000,0x0000006fc1b80000)]
  0x0000007140b9aea0 JavaThread "Thread-17084" [_thread_blocked, id=41812, stack(0x0000006fc1f80000,0x0000006fc2080000)]
  0x0000006fb3305600 JavaThread "Thread-17129" [_thread_in_native, id=26388, stack(0x0000006fc2d80000,0x0000006fc2e80000)]
  0x0000006fb3306e10 JavaThread "Thread-17128" [_thread_blocked, id=27016, stack(0x0000006fc2e80000,0x0000006fc2f80000)]
  0x0000007140b78060 JavaThread "Thread-17175" [_thread_in_native, id=43068, stack(0x0000006fc3580000,0x0000006fc3680000)]
  0x0000007140b76380 JavaThread "Thread-17174" [_thread_blocked, id=34732, stack(0x0000006fc3680000,0x0000006fc3780000)]
  0x0000006fb330b170 JavaThread "Thread-17197" [_thread_in_native, id=18620, stack(0x0000006fc3f80000,0x0000006fc4080000)]
  0x0000006fb33077b0 JavaThread "Thread-17196" [_thread_blocked, id=18624, stack(0x0000006fc4080000,0x0000006fc4180000)]
  0x0000006fb330b640 JavaThread "Thread-17199" [_thread_in_native, id=27072, stack(0x0000006fc4180000,0x0000006fc4280000)]
  0x0000006fb3307c80 JavaThread "Thread-17198" [_thread_blocked, id=27068, stack(0x0000006fc4280000,0x0000006fc4380000)]
  0x0000006fb3302110 JavaThread "Thread-17235" [_thread_in_native, id=33312, stack(0x0000006fc4a80000,0x0000006fc4b80000)]
  0x0000006fb3302f80 JavaThread "Thread-17234" [_thread_blocked, id=19488, stack(0x0000006fc4b80000,0x0000006fc4c80000)]
  0x0000007140b9f6d0 JavaThread "Thread-17269" [_thread_in_native, id=20124, stack(0x0000006fc5580000,0x0000006fc5680000)]
