#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4860, tid=5888
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid4860.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Tue Sep 26 12:36:49 2023 SE Asia Standard Time elapsed time: 9882.330749 seconds (0d 2h 44m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000083db7b6560):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=5888, stack(0x00000083fa100000,0x00000083fa200000)]


Current CompileTask:
C1:9882330 4894   !   3       client.Player::setup (2481 bytes)

Stack: [0x00000083fa100000,0x00000083fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xaacc0]
V  [jvm.dll+0xab00c]
V  [jvm.dll+0x10ddd0]
V  [jvm.dll+0x163302]
V  [jvm.dll+0x15d95e]
V  [jvm.dll+0x14bba0]
V  [jvm.dll+0x134cf7]
V  [jvm.dll+0x13468f]
V  [jvm.dll+0x1348c8]
V  [jvm.dll+0x133d61]
V  [jvm.dll+0x135a0d]
V  [jvm.dll+0x2270be]
V  [jvm.dll+0x22535b]
V  [jvm.dll+0x78e7bc]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000008423d8e230 JavaThread "Thread-13669" [_thread_blocked, id=36300, stack(0x00000085159d0000,0x0000008515ad0000)]
  0x0000008423d8e700 JavaThread "Thread-13674" [_thread_in_native, id=33400, stack(0x0000008515ad0000,0x0000008515bd0000)]
  0x0000008423d8ebd0 JavaThread "Thread-13673" [_thread_blocked, id=31500, stack(0x0000008515dd0000,0x0000008515ed0000)]
  0x0000008423d90d80 JavaThread "Thread-13676" [_thread_in_native, id=14024, stack(0x0000008515ed0000,0x0000008515fd0000)]
  0x0000008423d91bf0 JavaThread "Thread-13675" [_thread_blocked, id=25128, stack(0x0000008515fd0000,0x00000085160d0000)]
  0x0000008423d8f570 JavaThread "Thread-13678" [_thread_in_native, id=15696, stack(0x00000085160d0000,0x00000085161d0000)]
  0x0000008423d8f0a0 JavaThread "Thread-13677" [_thread_blocked, id=32616, stack(0x00000085161d0000,0x00000085162d0000)]
  0x0000008423d955b0 JavaThread "Thread-13680" [_thread_in_native, id=19608, stack(0x00000085033d0000,0x00000085034d0000)]
  0x0000008423d95a80 JavaThread "Thread-13679" [_thread_blocked, id=3884, stack(0x00000085162d0000,0x00000085163d0000)]
  0x0000008423d92590 JavaThread "Thread-13682" [_thread_in_native, id=26136, stack(0x00000085034d0000,0x00000085035d0000)]
  0x0000008423d92a60 JavaThread "Thread-13681" [_thread_blocked, id=13788, stack(0x00000085163d0000,0x00000085164d0000)]
  0x0000008423d92f30 JavaThread "Thread-13684" [_thread_in_native, id=14636, stack(0x00000085164d0000,0x00000085165d0000)]
  0x0000008423d93400 JavaThread "Thread-13683" [_thread_blocked, id=30348, stack(0x00000085165d0000,0x00000085166d0000)]
  0x0000008423d938d0 JavaThread "Thread-13686" [_thread_in_native, id=30352, stack(0x00000085166d0000,0x00000085167d0000)]
  0x0000008423d59330 JavaThread "Thread-13685" [_thread_blocked, id=14800, stack(0x00000085169d0000,0x0000008516ad0000)]
  0x0000008423d567e0 JavaThread "Thread-13688" [_thread_in_native, id=4364, stack(0x0000008516ad0000,0x0000008516bd0000)]
  0x0000008423d57b20 JavaThread "Thread-13687" [_thread_blocked, id=27800, stack(0x0000008516bd0000,0x0000008516cd0000)]
  0x0000008423d55e40 JavaThread "Thread-13692" [_thread_in_native, id=22424, stack(0x0000008516cd0000,0x0000008516dd0000)]
  0x0000008423d5b9b0 JavaThread "Thread-13691" [_thread_blocked, id=19992, stack(0x0000008516fd0000,0x00000085170d0000)]
  0x0000008423d5e030 JavaThread "Thread-13694" [_thread_in_native, id=10496, stack(0x00000085170d0000,0x00000085171d0000)]
  0x0000008423d5e9d0 JavaThread "Thread-13693" [_thread_blocked, id=30860, stack(0x00000085171d0000,0x00000085172d0000)]
  0x0000008423d5c820 JavaThread "Thread-13698" [_thread_in_native, id=24864, stack(0x00000085174d0000,0x00000085175d0000)]
  0x0000008423d5ccf0 JavaThread "Thread-13697" [_thread_blocked, id=10320, stack(0x00000085175d0000,0x00000085176d0000)]
  0x0000008423d5d690 JavaThread "Thread-13700" [_thread_in_native, id=34400, stack(0x00000085176d0000,0x00000085177d0000)]
  0x0000008423d5db60 JavaThread "Thread-13699" [_thread_blocked, id=18376, stack(0x00000085179d0000,0x0000008517ad0000)]
  0x0000008423d5eea0 JavaThread "Thread-13702" [_thread_in_native, id=34396, stack(0x0000008517ad0000,0x0000008517bd0000)]
  0x0000008423d64540 JavaThread "Thread-13701" [_thread_blocked, id=6732, stack(0x0000008517bd0000,0x0000008517cd0000)]
  0x0000008423d69240 JavaThread "Thread-13710" [_thread_in_native, id=27324, stack(0x0000008517cd0000,0x0000008517dd0000)]
  0x0000008423d6d0d0 JavaThread "Thread-13709" [_thread_blocked, id=33236, stack(0x0000008517dd0000,0x0000008517ed0000)]
  0x0000008423d6b3f0 JavaThread "Thread-13712" [_thread_in_native, id=15640, stack(0x0000008517ed0000,0x0000008517fd0000)]
  0x0000008423d6a0b0 JavaThread "Thread-13711" [_thread_blocked, id=31312, stack(0x0000008517fd0000,0x00000085180d0000)]
  0x0000008423d69710 JavaThread "Thread-13714" [_thread_in_native, id=24396, stack(0x00000085180d0000,0x00000085181d0000)]
  0x0000008423d6e410 JavaThread "Thread-13713" [_thread_blocked, id=17172, stack(0x00000085181d0000,0x00000085182d0000)]
  0x0000008423d6aa50 JavaThread "Thread-13716" [_thread_in_native, id=26804, stack(0x00000085182d0000,0x00000085183d0000)]
  0x0000008423d6f280 JavaThread "Thread-13715" [_thread_blocked, id=9612, stack(0x00000085183d0000,0x00000085184d0000)]
  0x0000008423d71430 JavaThread "Thread-13718" [_thread_in_native, id=20516, stack(0x00000085184d0000,0x00000085185d0000)]
  0x0000008423d70f60 JavaThread "Thread-13717" [_thread_blocked, id=33240, stack(0x00000085185d0000,0x00000085186d0000)]
  0x0000008423d6e8e0 JavaThread "Thread-13720" [_thread_in_native, id=2920, stack(0x00000085186d0000,0x00000085187d0000)]
  0x0000008423d72770 JavaThread "Thread-13719" [_thread_blocked, id=3280, stack(0x00000085193d0000,0x00000085194d0000)]
  0x0000008423d6edb0 JavaThread "Thread-13722" [_thread_in_native, id=3788, stack(0x00000085194d0000,0x00000085195d0000)]
  0x0000008423d6f750 JavaThread "Thread-13721" [_thread_blocked, id=23352, stack(0x00000085195d0000,0x00000085196d0000)]
  0x0000008423d73f80 JavaThread "Thread-13724" [_thread_in_native, id=20376, stack(0x00000085196d0000,0x00000085197d0000)]
  0x0000008423d76ad0 JavaThread "Thread-13723" [_thread_blocked, id=11440, stack(0x00000085197d0000,0x00000085198d0000)]
  0x0000008423d77e10 JavaThread "Thread-13726" [_thread_in_native, id=7172, stack(0x00000085198d0000,0x00000085199d0000)]
  0x0000008423d74450 JavaThread "Thread-13725" [_thread_blocked, id=16960, stack(0x000000851a1d0000,0x000000851a2d0000)]
  0x0000008423d782e0 JavaThread "Thread-13728" [_thread_in_native, id=19600, stack(0x00000084ca4d0000,0x00000084ca5d0000)]
  0x0000008423d74920 JavaThread "Thread-13727" [_thread_blocked, id=15724, stack(0x00000084ca7d0000,0x00000084ca8d0000)]
  0x0000008423d74df0 JavaThread "Thread-13730" [_thread_in_native, id=14900, stack(0x000000851a2d0000,0x000000851a3d0000)]
  0x0000008423d79fc0 JavaThread "Thread-13729" [_thread_blocked, id=29236, stack(0x000000851a5d0000,0x000000851a6d0000)]
  0x0000008423d79af0 JavaThread "Thread-13736" [_thread_in_native, id=32292, stack(0x00000084463d0000,0x00000084464d0000)]
  0x0000008423d7a960 JavaThread "Thread-13735" [_thread_blocked, id=32412, stack(0x00000084a61d0000,0x00000084a62d0000)]
  0x0000008423d7ae30 JavaThread "Thread-13738" [_thread_in_native, id=27928, stack(0x000000851a6d0000,0x000000851a7d0000)]
  0x0000008423d666f0 JavaThread "Thread-13737" [_thread_blocked, id=4576, stack(0x000000851a7d0000,0x000000851a8d0000)]
  0x0000008423f01e40 JavaThread "Thread-13740" [_thread_in_native, id=8560, stack(0x000000851a8d0000,0x000000851a9d0000)]
  0x0000008423f00fd0 JavaThread "Thread-13739" [_thread_blocked, id=14460, stack(0x000000851add0000,0x000000851aed0000)]
  0x0000008423f00630 JavaThread "Thread-13742" [_thread_in_native, id=13712, stack(0x000000845f9d0000,0x000000845fad0000)]
  0x0000008423efe950 JavaThread "Thread-13741" [_thread_blocked, id=8056, stack(0x000000845fad0000,0x000000845fbd0000)]
  0x0000008423f014a0 JavaThread "Thread-13746" [_thread_in_native, id=30716, stack(0x000000851b0d0000,0x000000851b1d0000)]
  0x0000008423f03180 JavaThread "Thread-13745" [_thread_blocked, id=18304, stack(0x000000851b1d0000,0x000000851b2d0000)]
  0x0000008423eff7c0 JavaThread "Thread-13748" [_thread_in_native, id=16440, stack(0x000000851b2d0000,0x000000851b3d0000)]
  0x0000008423effc90 JavaThread "Thread-13747" [_thread_blocked, id=21720, stack(0x000000851b3d0000,0x000000851b4d0000)]
  0x0000008423f00160 JavaThread "Thread-13750" [_thread_in_native, id=18624, stack(0x000000851b4d0000,0x000000851b5d0000)]
  0x0000008423f03ff0 JavaThread "Thread-13749" [_thread_blocked, id=33816, stack(0x000000851b7d0000,0x000000851b8d0000)]
  0x0000008423f04e60 JavaThread "Thread-13752" [_thread_in_native, id=18604, stack(0x000000851b8d0000,0x000000851b9d0000)]
  0x0000008423f0a500 JavaThread "Thread-13751" [_thread_blocked, id=32144, stack(0x000000851b9d0000,0x000000851bad0000)]
  0x0000008423f0a9d0 JavaThread "Thread-13754" [_thread_in_native, id=8956, stack(0x000000851bad0000,0x000000851bbd0000)]
  0x0000008423f0b840 JavaThread "Thread-13753" [_thread_blocked, id=12828, stack(0x000000851bbd0000,0x000000851bcd0000)]
  0x0000008423f08350 JavaThread "Thread-13756" [_thread_in_native, id=224, stack(0x000000851bcd0000,0x000000851bdd0000)]
  0x0000008423f08cf0 JavaThread "Thread-13755" [_thread_blocked, id=5924, stack(0x000000851bdd0000,0x000000851bed0000)]
  0x0000008423f0f6d0 JavaThread "Thread-13758" [_thread_in_native, id=33820, stack(0x000000851bed0000,0x000000851bfd0000)]
  0x0000008423f0fba0 JavaThread "Thread-13757" [_thread_blocked, id=23784, stack(0x000000851c1d0000,0x000000851c2d0000)]
  0x0000008423f10070 JavaThread "Thread-13760" [_thread_in_native, id=35052, stack(0x000000851c2d0000,0x000000851c3d0000)]
  0x0000008423f10540 JavaThread "Thread-13759" [_thread_blocked, id=21904, stack(0x000000851c5d0000,0x000000851c6d0000)]
  0x0000008423f0d050 JavaThread "Thread-13762" [_thread_in_native, id=15092, stack(0x000000851c6d0000,0x000000851c7d0000)]
  0x0000008423f10a10 JavaThread "Thread-13761" [_thread_blocked, id=35056, stack(0x000000851c7d0000,0x000000851c8d0000)]
  0x0000008423f12bc0 JavaThread "Thread-13764" [_thread_in_native, id=11788, stack(0x000000851c8d0000,0x000000851c9d0000)]
  0x0000008423f13090 JavaThread "Thread-13763" [_thread_blocked, id=12876, stack(0x000000851c9d0000,0x000000851cad0000)]
  0x0000008423f14d70 JavaThread "Thread-13766" [_thread_in_native, id=22584, stack(0x00000084b21d0000,0x00000084b22d0000)]
  0x0000008423f11880 JavaThread "Thread-13765" [_thread_blocked, id=32988, stack(0x00000084b22d0000,0x00000084b23d0000)]
  0x0000008423f15710 JavaThread "Thread-13768" [_thread_in_native, id=32992, stack(0x000000851cad0000,0x000000851cbd0000)]
  0x0000008423f13560 JavaThread "Thread-13767" [_thread_blocked, id=34732, stack(0x000000851cdd0000,0x000000851ced0000)]
  0x0000008423f13a30 JavaThread "Thread-13770" [_thread_in_native, id=28788, stack(0x000000851ced0000,0x000000851cfd0000)]
  0x0000008423f13f00 JavaThread "Thread-13769" [_thread_blocked, id=19316, stack(0x000000851d1d0000,0x000000851d2d0000)]
  0x0000008423f1c5c0 JavaThread "Thread-13776" [_thread_in_native, id=34964, stack(0x00000084441d0000,0x00000084442d0000)]
  0x0000008423f18c00 JavaThread "Thread-13775" [_thread_blocked, id=31248, stack(0x00000084442d0000,0x00000084443d0000)]
  0x0000008423f1a410 JavaThread "Thread-13784" [_thread_in_native, id=5232, stack(0x000000851d2d0000,0x000000851d3d0000)]
  0x0000008423f1d430 JavaThread "Thread-13783" [_thread_blocked, id=2840, stack(0x000000851d3d0000,0x000000851d4d0000)]
  0x0000008423f1b280 JavaThread "Thread-13786" [_thread_in_native, id=28792, stack(0x000000851d4d0000,0x000000851d5d0000)]
  0x0000008423f1ddd0 JavaThread "Thread-13785" [_thread_blocked, id=892, stack(0x000000851d5d0000,0x000000851d6d0000)]
  0x0000008423f1ec40 JavaThread "Thread-13788" [_thread_in_native, id=8808, stack(0x000000851d6d0000,0x000000851d7d0000)]
  0x0000008423f1b750 JavaThread "Thread-13787" [_thread_blocked, id=30772, stack(0x000000851d7d0000,0x000000851d8d0000)]
  0x0000008423f21c60 JavaThread "Thread-13792" [_thread_in_native, id=28908, stack(0x000000851dcd0000,0x000000851ddd0000)]
  0x0000008423f20450 JavaThread "Thread-13791" [_thread_blocked, id=28912, stack(0x000000851ddd0000,0x000000851ded0000)]
  0x0000008423f2b660 JavaThread "Thread-13796" [_thread_in_native, id=20160, stack(0x000000851e0d0000,0x000000851e1d0000)]
  0x0000008423f2a320 JavaThread "Thread-13795" [_thread_blocked, id=13852, stack(0x000000851e1d0000,0x000000851e2d0000)]
  0x0000008423f2acc0 JavaThread "Thread-13798" [_thread_in_native, id=27592, stack(0x000000851e2d0000,0x000000851e3d0000)]
  0x0000008423f28fe0 JavaThread "Thread-13797" [_thread_blocked, id=26752, stack(0x000000851e7d0000,0x000000851e8d0000)]
  0x0000008423ef3c10 JavaThread "Thread-13804" [_thread_in_native, id=15536, stack(0x000000851ecd0000,0x000000851edd0000)]
  0x0000008423ef40e0 JavaThread "Thread-13803" [_thread_blocked, id=7264, stack(0x000000851efd0000,0x000000851f0d0000)]
  0x0000008423ef10c0 JavaThread "Thread-13808" [_thread_in_native, id=30184, stack(0x000000851f0d0000,0x000000851f1d0000)]
  0x0000008423ef1590 JavaThread "Thread-13807" [_thread_blocked, id=29508, stack(0x000000851f1d0000,0x000000851f2d0000)]
  0x0000008423ef6290 JavaThread "Thread-13812" [_thread_in_native, id=29512, stack(0x000000851f2d0000,0x000000851f3d0000)]
  0x0000008423ef28d0 JavaThread "Thread-13811" [_thread_blocked, id=30136, stack(0x000000851f3d0000,0x000000851f4d0000)]
  0x0000008423ef6760 JavaThread "Thread-13814" [_thread_in_native, id=26096, stack(0x000000851f4d0000,0x000000851f5d0000)]
  0x0000008423ef2da0 JavaThread "Thread-13813" [_thread_blocked, id=21168, stack(0x000000851f5d0000,0x000000851f6d0000)]
  0x0000008423ef9c50 JavaThread "Thread-13816" [_thread_in_native, id=35620, stack(0x000000851f6d0000,0x000000851f7d0000)]
  0x0000008423ef7100 JavaThread "Thread-13815" [_thread_blocked, id=3924, stack(0x000000851f7d0000,0x000000851f8d0000)]
  0x0000008423efaf90 JavaThread "Thread-13818" [_thread_in_native, id=25556, stack(0x000000851f8d0000,0x000000851f9d0000)]
  0x0000008423ef7f70 JavaThread "Thread-13817" [_thread_blocked, id=1916, stack(0x000000851fbd0000,0x000000851fcd0000)]
  0x0000008423efd140 JavaThread "Thread-13820" [_thread_in_native, id=32448, stack(0x000000851fcd0000,0x000000851fdd0000)]
  0x0000008423efd610 JavaThread "Thread-13819" [_thread_blocked, id=33248, stack(0x000000851ffd0000,0x00000085200d0000)]
  0x0000008565c65e90 JavaThread "Thread-13822" [_thread_in_native, id=34232, stack(0x00000085200d0000,0x00000085201d0000)]
  0x0000008565c689e0 JavaThread "Thread-13821" [_thread_blocked, id=6940, stack(0x00000085201d0000,0x00000085202d0000)]
  0x0000008565c69850 JavaThread "Thread-13826" [_thread_in_native, id=36100, stack(0x00000085011d0000,0x00000085012d0000)]
  0x0000008565c68eb0 JavaThread "Thread-13825" [_thread_blocked, id=34228, stack(0x0000008508fd0000,0x00000085090d0000)]
  0x0000008565c69d20 JavaThread "Thread-13828" [_thread_in_native, id=6884, stack(0x00000085012d0000,0x00000085013d0000)]
  0x0000008565c66360 JavaThread "Thread-13827" [_thread_blocked, id=10960, stack(0x00000085029d0000,0x0000008502ad0000)]
  0x0000008565c6a1f0 JavaThread "Thread-13832" [_thread_in_native, id=5792, stack(0x0000008502ad0000,0x0000008502bd0000)]
  0x0000008565c6e080 JavaThread "Thread-13831" [_thread_blocked, id=33992, stack(0x00000085090d0000,0x00000085091d0000)]
  0x0000008565c6b530 JavaThread "Thread-13834" [_thread_in_native, id=33996, stack(0x0000008512dd0000,0x0000008512ed0000)]
  0x0000008565c6c870 JavaThread "Thread-13833" [_thread_blocked, id=28860, stack(0x0000008512ed0000,0x0000008512fd0000)]
  0x0000008565c6b060 JavaThread "Thread-13838" [_thread_in_native, id=28864, stack(0x00000085204d0000,0x00000085205d0000)]
  0x0000008565c6c3a0 JavaThread "Thread-13837" [_thread_blocked, id=33036, stack(0x0000008520bd0000,0x0000008520cd0000)]
  0x0000008565c70700 JavaThread "Thread-13840" [_thread_in_native, id=33040, stack(0x0000008520cd0000,0x0000008520dd0000)]
  0x0000008565c6cd40 JavaThread "Thread-13839" [_thread_blocked, id=19872, stack(0x0000008520dd0000,0x0000008520ed0000)]
  0x0000008565c73250 JavaThread "Thread-13844" [_thread_in_native, id=26292, stack(0x0000008520ed0000,0x0000008520fd0000)]
  0x0000008565c74590 JavaThread "Thread-13843" [_thread_blocked, id=13720, stack(0x0000008520fd0000,0x00000085210d0000)]
  0x0000008565c75400 JavaThread "Thread-13846" [_thread_in_native, id=20744, stack(0x00000085210d0000,0x00000085211d0000)]
  0x0000008565c723e0 JavaThread "Thread-13845" [_thread_blocked, id=34972, stack(0x00000085211d0000,0x00000085212d0000)]
  0x0000008565c76c10 JavaThread "Thread-13848" [_thread_in_native, id=34968, stack(0x00000085212d0000,0x00000085213d0000)]
  0x0000008565c78dc0 JavaThread "Thread-13847" [_thread_blocked, id=8736, stack(0x00000085215d0000,0x00000085216d0000)]
  0x0000008565c77a80 JavaThread "Thread-13850" [_thread_in_native, id=5212, stack(0x00000085216d0000,0x00000085217d0000)]
  0x0000008565c7aaa0 JavaThread "Thread-13849" [_thread_blocked, id=34256, stack(0x00000085217d0000,0x00000085218d0000)]
  0x0000008565c79290 JavaThread "Thread-13852" [_thread_in_native, id=30108, stack(0x00000085218d0000,0x00000085219d0000)]
  0x0000008565c7bde0 JavaThread "Thread-13851" [_thread_blocked, id=19304, stack(0x00000085219d0000,0x0000008521ad0000)]
  0x0000008565c3fb60 JavaThread "Thread-13854" [_thread_in_native, id=11632, stack(0x0000008521ad0000,0x0000008521bd0000)]
  0x0000008565c3d010 JavaThread "Thread-13853" [_thread_blocked, id=19684, stack(0x0000008521dd0000,0x0000008521ed0000)]
  0x0000008565c40ea0 JavaThread "Thread-13856" [_thread_in_native, id=7332, stack(0x0000008521ed0000,0x0000008521fd0000)]
  0x0000008565c3d4e0 JavaThread "Thread-13855" [_thread_blocked, id=35748, stack(0x0000008521fd0000,0x00000085220d0000)]
  0x0000008565c43050 JavaThread "Thread-13858" [_thread_in_native, id=35752, stack(0x00000085220d0000,0x00000085221d0000)]
  0x0000008565c45ba0 JavaThread "Thread-13857" [_thread_blocked, id=22244, stack(0x00000085223d0000,0x00000085224d0000)]
  0x0000008565c421e0 JavaThread "Thread-13860" [_thread_in_native, id=4168, stack(0x00000085224d0000,0x00000085225d0000)]
  0x0000008565c43ec0 JavaThread "Thread-13859" [_thread_blocked, id=16316, stack(0x00000085225d0000,0x00000085226d0000)]
  0x0000008565c46070 JavaThread "Thread-13862" [_thread_in_native, id=26468, stack(0x00000085226d0000,0x00000085227d0000)]
  0x0000008565c426b0 JavaThread "Thread-13861" [_thread_blocked, id=11684, stack(0x00000085227d0000,0x00000085228d0000)]
  0x0000008565c43520 JavaThread "Thread-13864" [_thread_in_native, id=20424, stack(0x00000085228d0000,0x00000085229d0000)]
  0x0000008565c486f0 JavaThread "Thread-13863" [_thread_blocked, id=30964, stack(0x00000085229d0000,0x0000008522ad0000)]
  0x0000008565c4d8c0 JavaThread "Thread-13866" [_thread_in_native, id=30968, stack(0x0000008522ad0000,0x0000008522bd0000)]
  0x0000008565c4dd90 JavaThread "Thread-13865" [_thread_blocked, id=10932, stack(0x0000008522bd0000,0x0000008522cd0000)]
  0x0000008565c50410 JavaThread "Thread-13868" [_thread_in_native, id=31560, stack(0x0000008522cd0000,0x0000008522dd0000)]
  0x0000008565c54c40 JavaThread "Thread-13867" [_thread_blocked, id=30884, stack(0x0000008522fd0000,0x00000085230d0000)]
  0x0000008565c55110 JavaThread "Thread-13870" [_thread_in_native, id=35148, stack(0x00000085230d0000,0x00000085231d0000)]
  0x0000008565c55f80 JavaThread "Thread-13869" [_thread_blocked, id=21520, stack(0x00000085231d0000,0x00000085232d0000)]
  0x0000008565c525c0 JavaThread "Thread-13872" [_thread_in_native, id=10684, stack(0x00000085232d0000,0x00000085233d0000)]
  0x0000008565c5ac80 JavaThread "Thread-13871" [_thread_blocked, id=21304, stack(0x00000085233d0000,0x00000085234d0000)]
  0x0000008565c58130 JavaThread "Thread-13874" [_thread_in_native, id=35152, stack(0x00000085234d0000,0x00000085235d0000)]
  0x0000008565c59940 JavaThread "Thread-13873" [_thread_blocked, id=2032, stack(0x00000085235d0000,0x00000085236d0000)]
  0x0000008565c5bfc0 JavaThread "Thread-13876" [_thread_in_native, id=13360, stack(0x00000085236d0000,0x00000085237d0000)]
  0x0000008565c59e10 JavaThread "Thread-13875" [_thread_blocked, id=5636, stack(0x00000085237d0000,0x00000085238d0000)]
  0x0000008565c58600 JavaThread "Thread-13878" [_thread_in_native, id=29076, stack(0x00000085238d0000,0x00000085239d0000)]
  0x0000008565c5efe0 JavaThread "Thread-13877" [_thread_blocked, id=29080, stack(0x00000085243d0000,0x00000085244d0000)]
  0x0000008565c5c490 JavaThread "Thread-13882" [_thread_in_native, id=30696, stack(0x00000085244d0000,0x00000085245d0000)]
  0x0000008565c5eb10 JavaThread "Thread-13881" [_thread_blocked, id=12772, stack(0x00000085245d0000,0x00000085246d0000)]
  0x0000008565c5c960 JavaThread "Thread-13884" [_thread_in_native, id=30256, stack(0x00000085246d0000,0x00000085247d0000)]
  0x0000008565c5ce30 JavaThread "Thread-13883" [_thread_blocked, id=30252, stack(0x00000085247d0000,0x00000085248d0000)]
  0x0000008565c61190 JavaThread "Thread-13886" [_thread_in_native, id=16740, stack(0x00000085248d0000,0x00000085249d0000)]
  0x0000008565c61660 JavaThread "Thread-13885" [_thread_blocked, id=1596, stack(0x0000008524bd0000,0x0000008524cd0000)]
  0x0000008428ca67b0 JavaThread "Thread-13888" [_thread_in_native, id=17232, stack(0x0000008524cd0000,0x0000008524dd0000)]
  0x0000008428ca32c0 JavaThread "Thread-13887" [_thread_blocked, id=19644, stack(0x0000008524dd0000,0x0000008524ed0000)]
  0x0000008428ca7af0 JavaThread "Thread-13890" [_thread_in_native, id=6456, stack(0x0000008524ed0000,0x0000008524fd0000)]
  0x0000008428ca7fc0 JavaThread "Thread-13889" [_thread_blocked, id=27272, stack(0x0000008524fd0000,0x00000085250d0000)]
  0x0000008428caf340 JavaThread "Thread-13892" [_thread_in_native, id=23284, stack(0x00000085250d0000,0x00000085251d0000)]
  0x0000008428cb14f0 JavaThread "Thread-13891" [_thread_blocked, id=10760, stack(0x00000085251d0000,0x00000085252d0000)]
  0x0000008428cb7060 JavaThread "Thread-13896" [_thread_in_native, id=20136, stack(0x00000085252d0000,0x00000085253d0000)]
  0x0000008428cb9bb0 JavaThread "Thread-13895" [_thread_blocked, id=4492, stack(0x00000085253d0000,0x00000085254d0000)]
  0x0000008428cc35b0 JavaThread "Thread-13898" [_thread_in_native, id=27500, stack(0x00000085254d0000,0x00000085255d0000)]
  0x0000008428cc0590 JavaThread "Thread-13897" [_thread_blocked, id=27708, stack(0x00000085255d0000,0x00000085256d0000)]
  0x0000008428cc0a60 JavaThread "Thread-13900" [_thread_in_native, id=22028, stack(0x00000085256d0000,0x00000085257d0000)]
  0x0000008428cc4dc0 JavaThread "Thread-13899" [_thread_blocked, id=30668, stack(0x00000085257d0000,0x00000085258d0000)]
  0x0000008428cc4420 JavaThread "Thread-13902" [_thread_in_native, id=30672, stack(0x00000085258d0000,0x00000085259d0000)]
  0x0000008428cc5290 JavaThread "Thread-13901" [_thread_blocked, id=15336, stack(0x00000085259d0000,0x0000008525ad0000)]
  0x0000008428cc2740 JavaThread "Thread-13904" [_thread_in_native, id=23428, stack(0x0000008525ad0000,0x0000008525bd0000)]
  0x0000008428cc8c50 JavaThread "Thread-13903" [_thread_blocked, id=29444, stack(0x0000008525dd0000,0x0000008525ed0000)]
  0x0000008428cc9120 JavaThread "Thread-13906" [_thread_in_native, id=29448, stack(0x0000008525ed0000,0x0000008525fd0000)]
  0x0000008428cc65d0 JavaThread "Thread-13905" [_thread_blocked, id=33060, stack(0x0000008525fd0000,0x00000085260d0000)]
  0x0000008428cc6f70 JavaThread "Thread-13908" [_thread_in_native, id=35756, stack(0x00000085260d0000,0x00000085261d0000)]
  0x0000008428cc9ac0 JavaThread "Thread-13907" [_thread_blocked, id=33064, stack(0x00000085261d0000,0x00000085262d0000)]
  0x0000008428ccd480 JavaThread "Thread-13910" [_thread_in_native, id=31504, stack(0x00000085262d0000,0x00000085263d0000)]
  0x0000008428ccc610 JavaThread "Thread-13909" [_thread_blocked, id=35760, stack(0x00000085263d0000,0x00000085264d0000)]
  0x0000008428cc9f90 JavaThread "Thread-13912" [_thread_in_native, id=7272, stack(0x00000085264d0000,0x00000085265d0000)]
  0x0000008428ccd950 JavaThread "Thread-13911" [_thread_blocked, id=11036, stack(0x00000085267d0000,0x00000085268d0000)]
  0x0000008428ccde20 JavaThread "Thread-13914" [_thread_in_native, id=35308, stack(0x00000085268d0000,0x00000085269d0000)]
