[12:17:58 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:18 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:31 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:22:35 AM]  Nhập giftcode Bạn nhận được:
Beri : 2000000000
Ruby : 1000000000
Item : 
[12:23:13 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Thiên thạch may mắn x10, 
[12:23:23 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Quả Tim x1, 
[12:24:02 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Dial 4 x1, 
[12:24:20 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x20000, 
[12:24:33 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x1500, 
[12:24:59 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Khiên x500, 
[12:25:44 AM]  Mua 9999 vé vòng quay -149985 ruby
[03:57:50 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:50 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:50 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:53 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:53 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:56 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:56 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:56 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:00 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:00 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:00 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:04 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:04 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:04 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:08 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:08 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:08 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:11 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:11 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:11 AM]  Đục lỗ Quả Tim -200 ruby
[03:58:14 AM]  Đục lỗ Quả Tim -250 ruby
[03:58:14 AM]  Đục lỗ Quả Tim -300 ruby
[03:58:15 AM]  Đục lỗ Quả Tim -300 ruby
[03:58:18 AM]  Đục lỗ Quả Tim -300 ruby
[03:58:18 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:23 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:23 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:23 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:27 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:27 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:30 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:30 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:30 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:33 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:33 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:34 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:38 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:38 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:38 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:41 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:42 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:45 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:46 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:50 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:50 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:50 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:50 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:50 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:53 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:53 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:57 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:57 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:57 AM]  Đục lỗ Quả Tim -350 ruby
[03:58:57 AM]  Đục lỗ Quả Tim -350 ruby
[03:59:01 AM]  Đục lỗ Quả Tim -350 ruby
[03:59:27 AM]  Khảm ngọc lên -> Dial 4 -400 ruby
[03:59:33 AM]  Khảm ngọc lên -> Dial 4 -400 ruby
[03:59:37 AM]  Khảm ngọc lên -> Dial 4 -400 ruby
[03:59:41 AM]  Khảm ngọc lên -> Dial 4 -400 ruby
[03:59:46 AM]  Khảm ngọc lên -> Dial 4 -400 ruby
[03:59:51 AM]  Khảm ngọc lên -> Dial 4 -400 ruby
[03:59:56 AM]  Khảm ngọc lên -> Dial 4 -400 ruby
[04:00:02 AM]  Khảm ngọc lên -> Quả Tim -400 ruby
[04:00:09 AM]  Khảm ngọc lên -> Quả Tim -400 ruby
[04:00:17 AM]  Khảm ngọc lên -> Quả Tim -400 ruby
[04:00:22 AM]  Khảm ngọc lên -> Quả Tim -400 ruby
[04:00:30 AM]  Khảm ngọc lên -> Quả Tim -400 ruby
[04:00:34 AM]  Khảm ngọc lên -> Quả Tim -400 ruby
[04:00:39 AM]  Khảm ngọc lên -> Quả Tim -400 ruby
[04:02:07 AM]  Nhặt +994 beri
[04:02:30 AM]  Nhặt +360 beri
[04:02:36 AM]  Nhặt +8307 beri
[04:02:43 AM]  Nhặt +1065 beri
[04:03:03 AM]  Nhặt +2520 beri
[04:03:15 AM]  Nhặt +1917 beri
[04:03:28 AM]  Nhặt +3763 beri
[04:03:48 AM]  Nhặt +1491 beri
[04:03:55 AM]  Nhặt +5751 beri
[04:04:04 AM]  Nhặt +1917 beri
[04:04:06 AM]  Nhặt +213 beri
[04:04:07 AM]  Nhặt +12425 beri
[04:04:21 AM]  Nhặt +13206 beri
[04:04:43 AM]  Nhặt +2130 beri
[04:04:44 AM]  Nhặt +2376 beri
[04:04:49 AM]  Nhặt +12922 beri
[04:05:08 AM]  Nhặt +6177 beri
[04:05:10 AM]  Nhặt +781 beri
[04:05:17 AM]  Nhặt +5325 beri
[04:05:39 AM]  Nhặt +1846 beri
[04:06:06 AM]  Nhặt +3321 beri
[04:06:07 AM]  Nhặt +2511 beri
[04:06:40 AM]  Nhặt +9639 beri
[04:06:47 AM]  Nhặt +14823 beri
[04:06:54 AM]  Nhặt +11340 beri
[04:06:56 AM]  Nhặt +15552 beri
[04:07:06 AM]  Nhặt +5994 beri
[04:07:32 AM]  Nhặt +6399 beri
[04:07:32 AM]  Nhặt +1458 beri
[04:07:41 AM]  Nhặt +243 beri
[04:07:48 AM]  Nhặt +15066 beri
[04:07:56 AM]  Nhặt +15714 beri
[04:08:09 AM]  Nhặt +162 beri
[04:08:13 AM]  Nhặt +6075 beri
[04:08:30 AM]  Nhặt +13284 beri
[04:08:41 AM]  Nhặt +5184 beri
[04:08:45 AM]  Nhặt +11421 beri
[04:08:46 AM]  Nhặt +13365 beri
[04:08:48 AM]  Nhặt +7290 beri
[04:09:00 AM]  Nhặt +2835 beri
[04:09:16 AM]  Nhặt +6561 beri
[04:09:39 AM]  Nhặt +10611 beri
[04:09:57 AM]  Nhặt +16038 beri
[04:10:00 AM]  Nhặt +10368 beri
[04:10:02 AM]  Nhặt +15876 beri
[04:10:05 AM]  Nhặt +5184 beri
[04:10:06 AM]  Nhặt +15309 beri
[04:10:10 AM]  Nhặt +7290 beri
[04:10:32 AM]  Nhặt +12636 beri
[04:10:39 AM]  Nhặt +4698 beri
[04:10:46 AM]  Nhặt +14256 beri
[04:10:53 AM]  Nhặt +15390 beri
[04:11:11 AM]  Nhặt +243 beri
[04:11:39 AM]  Nhặt +13203 beri
[04:11:46 AM]  Nhặt +8991 beri
[04:12:00 AM]  Nhặt +11583 beri
[04:12:03 AM]  Nhặt +13446 beri
[04:12:04 AM]  Nhặt +3078 beri
[04:12:14 AM]  Nhặt +2511 beri
[04:12:18 AM]  Nhặt +5832 beri
[04:12:20 AM]  Nhặt +6804 beri
[04:12:23 AM]  Nhặt +6885 beri
[04:12:41 AM]  Nhặt +10530 beri
[04:12:44 AM]  Nhặt +5103 beri
[04:12:57 AM]  Nhặt +14580 beri
[04:12:58 AM]  Nhặt +4212 beri
[04:13:04 AM]  Nhặt +6075 beri
[04:13:20 AM]  Nhặt +12798 beri
[04:13:34 AM]  Nhặt +2511 beri
[04:13:39 AM]  Nhặt +13608 beri
[04:13:45 AM]  Nhặt +648 beri
[04:14:31 AM]  Mua Mũ chóp 2 -500000 beri
[04:14:34 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:14:36 AM]  Mua Xà rông nâu 2 -500000 beri
[04:14:40 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:20 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:21 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:21 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:22 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:23 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:24 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:40 AM]  Bán item +45 beri
[04:15:41 AM]  Bán item +45 beri
[04:15:42 AM]  Bán item +45 beri
[04:15:43 AM]  Bán item +45 beri
[04:15:43 AM]  Bán item +45 beri
[04:15:44 AM]  Bán item +45 beri
[04:15:44 AM]  Bán item +45 beri
[04:15:45 AM]  Bán item +45 beri
[04:15:45 AM]  Bán item +45 beri
[04:15:49 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:50 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:51 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:52 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:52 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:53 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:54 AM]  Mua Găng tay sức mạnh 2 -500000 beri
[04:15:56 AM]  Mua Găng tay thép -1500 beri
[04:15:59 AM]  Mua Găng tay thép -1500 beri
[04:16:02 AM]  Bán item +45 beri
[04:16:02 AM]  Bán item +45 beri
[04:16:12 AM]  Bán item +45 beri
[04:16:13 AM]  Bán item +45 beri
[04:16:13 AM]  Bán item +45 beri
[04:16:14 AM]  Bán item +45 beri
[04:16:15 AM]  Bán item +45 beri
[04:16:19 AM]  Bán item +45 beri
[04:16:37 AM]  Mua Bột cường hóa -20 ruby
[04:16:37 AM]  Mua Bột cường hóa -20 ruby
[04:16:37 AM]  Mua Bột cường hóa -20 ruby
[04:16:37 AM]  Mua Bột cường hóa -20 ruby
[04:16:37 AM]  Mua Bột cường hóa -20 ruby
[04:16:38 AM]  Mua Bột cường hóa -20 ruby
[04:16:38 AM]  Mua Bột cường hóa -20 ruby
[04:16:38 AM]  Mua Bột cường hóa -20 ruby
[04:16:38 AM]  Mua Bột cường hóa -20 ruby
[04:16:38 AM]  Mua Bột cường hóa -20 ruby
[04:16:38 AM]  Mua Bột cường hóa -20 ruby
[04:16:38 AM]  Mua Bột cường hóa -20 ruby
[04:16:39 AM]  Mua Bột cường hóa -20 ruby
[04:16:39 AM]  Mua Bột cường hóa -20 ruby
[04:16:39 AM]  Mua Bột cường hóa -20 ruby
[04:16:39 AM]  Mua Bột cường hóa -20 ruby
[04:16:39 AM]  Mua Bột cường hóa -20 ruby
[04:16:39 AM]  Mua Bột cường hóa -20 ruby
[04:16:39 AM]  Mua Bột cường hóa -20 ruby
[04:16:39 AM]  Mua Bột cường hóa -20 ruby
[04:16:40 AM]  Mua Bột cường hóa -20 ruby
[04:16:40 AM]  Mua Bột cường hóa -20 ruby
[04:16:40 AM]  Mua Bột cường hóa -20 ruby
[04:16:40 AM]  Mua Bột cường hóa -20 ruby
[04:16:40 AM]  Mua Bột cường hóa -20 ruby
[04:16:40 AM]  Mua Bột cường hóa -20 ruby
[04:16:41 AM]  Mua Bột cường hóa -20 ruby
[04:16:41 AM]  Mua Bột cường hóa -20 ruby
[04:16:41 AM]  Mua Bột cường hóa -20 ruby
[04:16:41 AM]  Mua Bột cường hóa -20 ruby
[04:16:41 AM]  Mua Bột cường hóa -20 ruby
[04:16:41 AM]  Mua Bột cường hóa -20 ruby
[04:16:42 AM]  Mua Bột cường hóa -20 ruby
[04:16:42 AM]  Mua Bột cường hóa -20 ruby
[04:16:42 AM]  Mua Bột cường hóa -20 ruby
[04:16:42 AM]  Mua Bột cường hóa -20 ruby
[04:16:42 AM]  Mua Bột cường hóa -20 ruby
[04:16:42 AM]  Mua Bột cường hóa -20 ruby
[04:16:42 AM]  Mua Bột cường hóa -20 ruby
[04:16:43 AM]  Mua Bột cường hóa -20 ruby
[04:16:43 AM]  Mua Bột cường hóa -20 ruby
[04:16:43 AM]  Mua Bột cường hóa -20 ruby
[04:16:43 AM]  Mua Bột cường hóa -20 ruby
[04:16:43 AM]  Mua Bột cường hóa -20 ruby
[04:16:48 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:48 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:48 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:48 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:48 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:48 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:49 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:49 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:49 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:49 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:49 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:49 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:50 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:50 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:50 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:50 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:50 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:50 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:50 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:50 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:51 AM]  Mua Ngôi sao may mắn -100 ruby
[04:16:53 AM]  Mua Bột vàng -40 ruby
[04:16:53 AM]  Mua Bột vàng -40 ruby
[04:16:53 AM]  Mua Bột vàng -40 ruby
[04:16:53 AM]  Mua Bột vàng -40 ruby
[04:16:54 AM]  Mua Bột vàng -40 ruby
[04:16:54 AM]  Mua Bột vàng -40 ruby
[04:16:54 AM]  Mua Bột vàng -40 ruby
[04:16:54 AM]  Mua Bột vàng -40 ruby
[04:16:54 AM]  Mua Bột vàng -40 ruby
[04:16:54 AM]  Mua Bột vàng -40 ruby
[04:16:54 AM]  Mua Bột vàng -40 ruby
[04:16:55 AM]  Mua Bột vàng -40 ruby
[04:16:55 AM]  Mua Bột vàng -40 ruby
[04:16:55 AM]  Mua Bột vàng -40 ruby
[04:16:55 AM]  Mua Bột vàng -40 ruby
[04:16:55 AM]  Mua Bột vàng -40 ruby
[04:16:56 AM]  Mua Bột vàng -40 ruby
[04:16:56 AM]  Mua Bột vàng -40 ruby
[04:16:56 AM]  Mua Bột vàng -40 ruby
[04:16:56 AM]  Mua Bột vàng -40 ruby
[04:16:56 AM]  Mua Bột vàng -40 ruby
[04:16:56 AM]  Mua Bột vàng -40 ruby
[04:16:56 AM]  Mua Bột vàng -40 ruby
[04:16:56 AM]  Mua Bột vàng -40 ruby
[04:16:59 AM]  Mua Mai rùa -140 ruby
[04:16:59 AM]  Mua Mai rùa -140 ruby
[04:16:59 AM]  Mua Mai rùa -140 ruby
[04:16:59 AM]  Mua Mai rùa -140 ruby
[04:16:59 AM]  Mua Mai rùa -140 ruby
[04:16:59 AM]  Mua Mai rùa -140 ruby
[04:16:59 AM]  Mua Mai rùa -140 ruby
[04:16:59 AM]  Mua Mai rùa -140 ruby
[04:17:00 AM]  Mua Mai rùa -140 ruby
[04:17:00 AM]  Mua Mai rùa -140 ruby
[04:17:00 AM]  Mua Mai rùa -140 ruby
[04:17:00 AM]  Mua Mai rùa -140 ruby
[04:17:02 AM]  Mua Bột cường hóa -20 ruby
[04:17:03 AM]  Mua Bột cường hóa -20 ruby
[04:17:03 AM]  Mua Bột cường hóa -1 ruby
[04:17:03 AM]  Mua Bột cường hóa -20 ruby
[04:17:03 AM]  Mua Bột cường hóa -20 ruby
[04:17:03 AM]  Mua Bột cường hóa -20 ruby
[04:17:04 AM]  Mua Bột cường hóa -20 ruby
[04:17:04 AM]  Mua Bột cường hóa -20 ruby
[04:17:04 AM]  Mua Bột cường hóa -20 ruby
[04:17:04 AM]  Mua Bột cường hóa -20 ruby
[04:17:04 AM]  Mua Bột cường hóa -20 ruby
[04:17:04 AM]  Mua Bột cường hóa -20 ruby
[04:17:05 AM]  Mua Bột cường hóa -20 ruby
[04:17:05 AM]  Mua Bột cường hóa -20 ruby
[04:17:05 AM]  Mua Bột cường hóa -20 ruby
[04:17:05 AM]  Mua Bột cường hóa -20 ruby
[04:17:05 AM]  Mua Bột cường hóa -20 ruby
[04:17:05 AM]  Mua Bột cường hóa -20 ruby
[04:17:05 AM]  Mua Bột cường hóa -20 ruby
[04:17:06 AM]  Mua Bột cường hóa -20 ruby
[04:17:06 AM]  Mua Bột cường hóa -20 ruby
[04:17:06 AM]  Mua Bột cường hóa -20 ruby
[04:17:06 AM]  Mua Bột cường hóa -20 ruby
[04:17:06 AM]  Mua Bột cường hóa -20 ruby
[04:17:06 AM]  Mua Bột cường hóa -20 ruby
[04:17:06 AM]  Mua Bột cường hóa -20 ruby
[04:17:06 AM]  Mua Bột cường hóa -20 ruby
[04:17:07 AM]  Mua Bột cường hóa -20 ruby
[04:17:07 AM]  Mua Bột cường hóa -20 ruby
[04:17:07 AM]  Mua Bột cường hóa -20 ruby
[04:17:21 AM]  Cường hóa item Găng tay sức mạnh 2 -3000 beri
[04:17:21 AM]  Cường hóa item Găng tay sức mạnh 2 -3000 beri
[04:17:22 AM]  Cường hóa item Găng tay sức mạnh 2 -4000 beri
[04:17:22 AM]  Cường hóa item Găng tay sức mạnh 2 -4000 beri
[04:17:24 AM]  Cường hóa item Găng tay sức mạnh 2 -4000 beri
[04:17:24 AM]  Cường hóa item Găng tay sức mạnh 2 -4000 beri
[04:17:32 AM]  Cường hóa item Găng tay sức mạnh 2 -4000 beri
[04:17:32 AM]  Cường hóa item Găng tay sức mạnh 2 -4000 beri
[04:17:32 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:33 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:34 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:34 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:35 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:36 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:36 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:38 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:38 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:39 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:40 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:41 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:41 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:41 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:42 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:17:42 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:08 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:09 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:09 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:11 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:11 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:11 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:12 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:13 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:14 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:15 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:15 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:16 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:16 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:18 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:18 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:19 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:20 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:22 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:22 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:23 AM]  Cường hóa item Găng tay sức mạnh 2 -6000 beri
[04:18:24 AM]  Cường hóa item Găng tay sức mạnh 2 -8000 beri
[04:18:24 AM]  Cường hóa item Găng tay sức mạnh 2 -8000 beri
[04:18:25 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:25 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:25 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:26 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:27 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:27 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:28 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:28 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:29 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:29 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:30 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:18:31 AM]  Cường hóa item Găng tay sức mạnh 2 -10000 beri
[04:19:14 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:14 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:15 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:16 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:17 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:17 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:17 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:18 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:18 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:19 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:20 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:37 AM]  Bán item +45 beri
[04:19:37 AM]  Bán item +45 beri
[04:19:37 AM]  Bán item +45 beri
[04:19:38 AM]  Bán item +45 beri
[04:19:38 AM]  Bán item +45 beri
[04:19:39 AM]  Bán item +45 beri
[04:19:39 AM]  Bán item +45 beri
[04:19:40 AM]  Bán item +45 beri
[04:19:40 AM]  Bán item +45 beri
[04:19:40 AM]  Bán item +45 beri
[04:19:41 AM]  Bán item +45 beri
[04:19:45 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:46 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:47 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:48 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:48 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:48 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:49 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:50 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:50 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:19:51 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:01 AM]  Bán item +45 beri
[04:20:02 AM]  Bán item +45 beri
[04:20:02 AM]  Bán item +45 beri
[04:20:03 AM]  Bán item +45 beri
[04:20:04 AM]  Bán item +45 beri
[04:20:04 AM]  Bán item +45 beri
[04:20:05 AM]  Bán item +45 beri
[04:20:06 AM]  Bán item +45 beri
[04:20:06 AM]  Bán item +45 beri
[04:20:07 AM]  Bán item +45 beri
[04:20:11 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:12 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:13 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:14 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:14 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:15 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:15 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:16 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:17 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:17 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:18 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:36 AM]  Bán item +45 beri
[04:20:36 AM]  Bán item +45 beri
[04:20:37 AM]  Bán item +45 beri
[04:20:37 AM]  Bán item +45 beri
[04:20:38 AM]  Bán item +45 beri
[04:20:39 AM]  Bán item +45 beri
[04:20:39 AM]  Bán item +45 beri
[04:20:40 AM]  Bán item +45 beri
[04:20:41 AM]  Bán item +45 beri
[04:20:41 AM]  Bán item +45 beri
[04:20:42 AM]  Bán item +45 beri
[04:20:46 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:47 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:47 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:47 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:48 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:49 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:50 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:51 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:52 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:53 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:20:54 AM]  Mua Ngực trần sức mạnh 2 -500000 beri
[04:21:07 AM]  Bán item +45 beri
[04:21:08 AM]  Bán item +45 beri
[04:21:09 AM]  Bán item +45 beri
[04:21:10 AM]  Bán item +45 beri
[04:21:10 AM]  Bán item +45 beri
[04:21:11 AM]  Bán item +45 beri
[04:21:12 AM]  Bán item +45 beri
[04:21:12 AM]  Bán item +45 beri
[04:21:13 AM]  Bán item +45 beri
[04:21:14 AM]  Bán item +45 beri
[04:21:30 AM]  Cường hóa item Ngực trần sức mạnh 2 -3000 beri
[04:21:30 AM]  Cường hóa item Ngực trần sức mạnh 2 -3000 beri
